id,name,short_name,logo_url,metadata,created_at
ce461955-cc32-4795-8fd9-c0cf21a587fa,Hamilton United,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900766/"",""https://oplsoccer.ca/match/261900776/"",""https://oplsoccer.ca/match/261900662/"",""https://oplsoccer.ca/match/261900721/"",""https://oplsoccer.ca/match/261900734/"",""https://oplsoccer.ca/match/261900726/"",""https://oplsoccer.ca/match/261900680/"",""https://oplsoccer.ca/match/261900787/"",""https://oplsoccer.ca/match/261900783/"",""https://oplsoccer.ca/match/261900685/"",""https://oplsoccer.ca/match/261900744/"",""https://oplsoccer.ca/match/261900673/"",""https://oplsoccer.ca/match/261900769/"",""https://oplsoccer.ca/match/261900665/"",""https://oplsoccer.ca/match/261900690/"",""https://oplsoccer.ca/match/261900759/"",""https://oplsoccer.ca/match/261900697/"",""https://oplsoccer.ca/match/261900701/"",""https://oplsoccer.ca/match/261900708/"",""https://oplsoccer.ca/match/261900713/"",""https://oplsoccer.ca/match/261900753/"",""https://oplsoccer.ca/match/261900742/""]}",2026-02-22 04:17:10.874578+00
d180ad9c-e242-4ecd-9f68-c784f1c59691,Alliance United,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884784/"",""https://oplsoccer.ca/match/261884827/"",""https://oplsoccer.ca/match/261884838/"",""https://oplsoccer.ca/match/261884811/"",""https://oplsoccer.ca/match/261884847/"",""https://oplsoccer.ca/match/261884808/"",""https://oplsoccer.ca/match/261884777/"",""https://oplsoccer.ca/match/261884843/"",""https://oplsoccer.ca/match/261884873/"",""https://oplsoccer.ca/match/261884770/"",""https://oplsoccer.ca/match/261884833/"",""https://oplsoccer.ca/match/261884799/"",""https://oplsoccer.ca/match/261884864/"",""https://oplsoccer.ca/match/261884849/"",""https://oplsoccer.ca/match/261884877/"",""https://oplsoccer.ca/match/261884819/"",""https://oplsoccer.ca/match/261884814/"",""https://oplsoccer.ca/match/261884791/"",""https://oplsoccer.ca/match/261884796/""]}",2026-02-22 03:32:01.633179+00
df1dd4fd-0690-4a9b-b0dc-3928ede12aeb,Pickering Fc L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600535/"",""https://oplsoccer.ca/match/262600510/"",""https://oplsoccer.ca/match/262600544/"",""https://oplsoccer.ca/match/262600539/"",""https://oplsoccer.ca/match/262600547/"",""https://oplsoccer.ca/match/262600488/"",""https://oplsoccer.ca/match/262600514/"",""https://oplsoccer.ca/match/262600517/"",""https://oplsoccer.ca/match/262600524/"",""https://oplsoccer.ca/match/262600527/"",""https://oplsoccer.ca/match/262600534/"",""https://oplsoccer.ca/match/262600502/"",""https://oplsoccer.ca/match/262600528/"",""https://oplsoccer.ca/match/262600507/""]}",2026-02-22 05:15:57.518727+00
e92e2c32-1d8e-410b-bbee-d9067deeaf94,St Catharines Roma,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884772/"",""https://oplsoccer.ca/match/261884858/"",""https://oplsoccer.ca/match/261884792/"",""https://oplsoccer.ca/match/261884786/"",""https://oplsoccer.ca/match/261884860/"",""https://oplsoccer.ca/match/261884837/"",""https://oplsoccer.ca/match/261884848/"",""https://oplsoccer.ca/match/261884800/"",""https://oplsoccer.ca/match/261884810/"",""https://oplsoccer.ca/match/261884824/"",""https://oplsoccer.ca/match/261884774/"",""https://oplsoccer.ca/match/261884864/"",""https://oplsoccer.ca/match/261884869/"",""https://oplsoccer.ca/match/261884816/"",""https://oplsoccer.ca/match/261884877/"",""https://oplsoccer.ca/match/261884821/"",""https://oplsoccer.ca/match/261884855/"",""https://oplsoccer.ca/match/261884794/"",""https://oplsoccer.ca/match/261884829/""]}",2026-02-22 03:29:28.331246+00
e94c8ef5-de6b-4b65-8144-9a4bc0f49d6a,Windsor City Fc L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605125/"",""https://oplsoccer.ca/match/262605146/"",""https://oplsoccer.ca/match/262605134/"",""https://oplsoccer.ca/match/262605137/"",""https://oplsoccer.ca/match/262605131/"",""https://oplsoccer.ca/match/262605158/"",""https://oplsoccer.ca/match/262605165/"",""https://oplsoccer.ca/match/262605171/"",""https://oplsoccer.ca/match/262605122/"",""https://oplsoccer.ca/match/262605143/"",""https://oplsoccer.ca/match/262605117/"",""https://oplsoccer.ca/match/262605163/"",""https://oplsoccer.ca/match/262605153/"",""https://oplsoccer.ca/match/262605151/""]}",2026-02-22 04:56:39.030741+00
eba398f1-b256-4e2e-9fdc-09865d2490e7,Railway City Fc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605125/"",""https://oplsoccer.ca/match/262605157/"",""https://oplsoccer.ca/match/262605142/"",""https://oplsoccer.ca/match/262605156/"",""https://oplsoccer.ca/match/262605170/"",""https://oplsoccer.ca/match/262605168/"",""https://oplsoccer.ca/match/262605144/"",""https://oplsoccer.ca/match/262605120/"",""https://oplsoccer.ca/match/262605138/"",""https://oplsoccer.ca/match/262605135/"",""https://oplsoccer.ca/match/262605129/"",""https://oplsoccer.ca/match/262605147/"",""https://oplsoccer.ca/match/262605163/"",""https://oplsoccer.ca/match/262605152/""]}",2026-02-22 04:56:38.722442+00
ec6d45a2-8ca5-405c-bdad-2c4008a60e94,Master'S Fa,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900741/"",""https://oplsoccer.ca/match/261900758/"",""https://oplsoccer.ca/match/261900681/"",""https://oplsoccer.ca/match/261900666/"",""https://oplsoccer.ca/match/261900722/"",""https://oplsoccer.ca/match/261900754/"",""https://oplsoccer.ca/match/261900775/"",""https://oplsoccer.ca/match/261900786/"",""https://oplsoccer.ca/match/261900744/"",""https://oplsoccer.ca/match/261900663/"",""https://oplsoccer.ca/match/261900709/"",""https://oplsoccer.ca/match/261900768/"",""https://oplsoccer.ca/match/261900735/"",""https://oplsoccer.ca/match/261900761/"",""https://oplsoccer.ca/match/261900784/"",""https://oplsoccer.ca/match/261900713/"",""https://oplsoccer.ca/match/261900693/"",""https://oplsoccer.ca/match/261900672/"",""https://oplsoccer.ca/match/261900688/"",""https://oplsoccer.ca/match/261900702/"",""https://oplsoccer.ca/match/261900698/"",""https://oplsoccer.ca/match/261900727/""]}",2026-02-22 04:23:18.602861+00
f5a6a436-6503-4800-ac95-f937ea7bf3a8,Whitby Fc L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600504/"",""https://oplsoccer.ca/match/262600530/"",""https://oplsoccer.ca/match/262600544/"",""https://oplsoccer.ca/match/262600540/"",""https://oplsoccer.ca/match/262600547/"",""https://oplsoccer.ca/match/262600537/"",""https://oplsoccer.ca/match/262600516/"",""https://oplsoccer.ca/match/262600496/"",""https://oplsoccer.ca/match/262600511/"",""https://oplsoccer.ca/match/262600521/"",""https://oplsoccer.ca/match/262600489/"",""https://oplsoccer.ca/match/262600503/"",""https://oplsoccer.ca/match/262600518/"",""https://oplsoccer.ca/match/262600513/""]}",2026-02-22 05:15:40.516727+00
f88f691d-6645-4869-8b9c-75081b59fc14,The Borough Fc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900684/"",""https://oplsoccer.ca/match/261900758/"",""https://oplsoccer.ca/match/261900790/"",""https://oplsoccer.ca/match/261900734/"",""https://oplsoccer.ca/match/261900678/"",""https://oplsoccer.ca/match/261900666/"",""https://oplsoccer.ca/match/261900738/"",""https://oplsoccer.ca/match/261900770/"",""https://oplsoccer.ca/match/261900719/"",""https://oplsoccer.ca/match/261900781/"",""https://oplsoccer.ca/match/261900697/"",""https://oplsoccer.ca/match/261900689/"",""https://oplsoccer.ca/match/261900705/"",""https://oplsoccer.ca/match/261900674/"",""https://oplsoccer.ca/match/261900661/"",""https://oplsoccer.ca/match/261900714/"",""https://oplsoccer.ca/match/261900763/"",""https://oplsoccer.ca/match/261900750/"",""https://oplsoccer.ca/match/261900777/"",""https://oplsoccer.ca/match/261900745/"",""https://oplsoccer.ca/match/261900730/"",""https://oplsoccer.ca/match/261900712/""]}",2026-02-22 04:22:11.085979+00
fbc15295-1124-4808-9ff6-154dac8f137f,Cambridge United,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605133/"",""https://oplsoccer.ca/match/262605172/"",""https://oplsoccer.ca/match/262605168/"",""https://oplsoccer.ca/match/262605148/"",""https://oplsoccer.ca/match/262605159/"",""https://oplsoccer.ca/match/262605130/"",""https://oplsoccer.ca/match/262605127/"",""https://oplsoccer.ca/match/262605118/"",""https://oplsoccer.ca/match/262605154/"",""https://oplsoccer.ca/match/262605122/"",""https://oplsoccer.ca/match/262605138/"",""https://oplsoccer.ca/match/262605164/"",""https://oplsoccer.ca/match/262605140/"",""https://oplsoccer.ca/match/262605151/""]}",2026-02-22 05:00:13.591011+00
